centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 134, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 76, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 76, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 76, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 170, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 16, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 175, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 171, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 3, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 170, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 76, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 3, 1, 150, 46, 9, 171, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 170, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 138, 123, 108]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 104, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 54, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 76, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 76, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 76, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 76, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 16, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 104, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 54, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 170, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 170, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 171, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 28, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 63, 160, 172, 7, 71, 140, 168, 123, 155]
centoides final : [178, 8, 1, 150, 46, 9, 180, 160, 172, 7, 71, 140, 138, 123, 155]
centoides final : [137, 8, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
centoides final : [137, 54, 1, 150, 46, 9, 180, 160, 28, 7, 71, 140, 168, 123, 155]
 Total execution time: 208881419ms [br.multiobjetivo.MultiObjectivesWay <init>]
numero de avaliações de fitness455544
numro de soluções não dominadas encontrado pela busca local: 10142
centoides inicial: [137, 8, 1, 150, 46, 9, 63, 160, 28, 7, 76, 140, 138, 123, 155]
2018-01-02 04:50:47.378 INFORMAÇÕES: Random seed: 1514670560856 [br.multiobjetivo.MultiObjectivesWay
tempo de execução 56 horas 
