centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 81, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 137, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 137, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 25, 137, 76, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 25, 137, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 25, 137, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 120, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 25, 137, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [49, 101, 65, 137, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 25, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 120, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 120, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 120, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 137, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 25, 137, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 137, 71, 138, 23, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 25, 137, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 81, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 76, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 137, 76, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 81, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 120, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 120, 65, 47, 76, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 76, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 76, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 54, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 76, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 137, 76, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 117, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [135, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 117, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 137, 71, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
centoides final : [69, 101, 65, 47, 71, 138, 103, 134, 171, 122, 140, 100, 74, 98, 61]
centoides final : [127, 101, 65, 47, 71, 138, 111, 134, 171, 122, 140, 100, 77, 98, 61]
numero de avaliações de fitness455544
numro de soluções não dominadas encontrado pela busca local: 11595
INFORMAÇÕES: Total execution time: 96855703ms
centoides inicial: [69, 101, 25, 137, 76, 138, 103, 134, 171, 122, 140, 100, 77, 98, 61]
2018-01-07 18:55:08.318 INFORMAÇÕES: Random seed: 1515265251294 
tempo de execução 26:55
