centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 130, 32, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 80, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 94, 124, 163, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 89, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 171, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 130, 72, 124, 161, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 42, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 130, 72, 124, 161, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 89, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 89, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 1, 142, 178]
centoides final : [25, 24, 108, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 130, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 31, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 130, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 31, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 130, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 118, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 140, 29, 21, 28, 106, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 171, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 151, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 116, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 140, 29, 21, 28, 42, 130, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 108, 169, 56, 29, 21, 28, 42, 61, 72, 124, 163, 171, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 2, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 171, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 130, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 56, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 171, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 94, 124, 161, 171, 137]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 137]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 108, 169, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 137]
centoides final : [25, 24, 108, 112, 140, 29, 21, 28, 42, 61, 94, 124, 163, 142, 137]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 89, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 118, 56, 29, 21, 28, 106, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 42, 61, 72, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 72, 80, 161, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 163, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 28, 106, 61, 94, 124, 161, 142, 178]
centoides final : [25, 24, 30, 169, 56, 29, 21, 109, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 80, 163, 142, 178]
centoides final : [25, 24, 30, 112, 56, 29, 21, 28, 106, 61, 94, 124, 163, 142, 178]
centoides final : [25, 24, 78, 169, 56, 29, 21, 28, 42, 130, 72, 124, 161, 142, 137]
centoides final : [25, 24, 108, 169, 140, 29, 21, 28, 42, 61, 72, 124, 161, 142, 137]
numero de avaliações de fitness455544
numro de soluções não dominadas encontrado pela busca local: 11976
INFORMAÇÕES: Total execution time: 56541035ms
centoides inicial: [25, 24, 30, 112, 56, 29, 21, 28, 42, 61, 94, 124, 163, 142, 178]
2018-01-08 12:41:26.931 INFORMAÇÕES: Random seed: 1515369544691
tempo de execução 16:40
