centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 43, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [76, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 43, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [175, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 178, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 128, 101, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 178, 128, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 43, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [76, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 178, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [175, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 43, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 169, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 128, 101, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 169, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 47, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 1, 56, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 101, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 47, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [175, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 169, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 101, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 160, 16, 100, 178, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [76, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 126, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 178, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 178, 128, 43, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 139, 176]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 101, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 178, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 106, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 169, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [175, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 101, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 72, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 178, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 69, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 2, 162, 134, 16, 100, 137, 69, 11, 139, 154]
centoides final : [71, 168, 35, 7, 74, 56, 162, 134, 16, 100, 137, 128, 11, 123, 154]
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 100, 137, 128, 11, 123, 154]
INFORMAÇÕES: Total execution time: 134989435ms 
centoides final : [71, 168, 35, 7, 74, 140, 162, 134, 16, 72, 137, 69, 11, 123, 154]
numero de avaliações de fitness 455544

numro de soluções não dominadas encontrado pela busca local: 10954
centoides inicial: [76, 168, 35, 7, 1, 140, 162, 134, 16, 100, 137, 128, 101, 123, 154]
2018-01-03 22:31:25.480 INFORMAÇÕES: Random seed: 1514894491561 
tempo de eecução 37:30 horas
